o        virtual void touchMoved(int x, int y, int id) {};
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:49:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchMoved' declared here
o        virtual void touchMoved(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/EAGLView.mm:34:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:27:15: warning: 'ofxiPhoneApp::touchUp' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchUp(int x, int y, int id) {};
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:50:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchUp' declared here
o        virtual void touchUp(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/EAGLView.mm:34:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:28:15: warning: 'ofxiPhoneApp::touchDoubleTap' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchDoubleTap(int x, int y, int id) {};
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:51:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchDoubleTap' declared here
o        virtual void touchDoubleTap(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/EAGLView.mm:34:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:29:15: warning: 'ofxiPhoneApp::touchCancelled' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchCancelled(int x, int y, int id) {};
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:52:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchCancelled' declared here
o        virtual void touchCancelled(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/EAGLView.mm:34:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:35:15: warning: 'ofxiPhoneApp::touchDown' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchDown(ofTouchEventArgs & touch) {
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:48:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchDown' declared here
o        virtual void touchDown(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/EAGLView.mm:34:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:38:15: warning: 'ofxiPhoneApp::touchMoved' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchMoved(ofTouchEventArgs & touch) {
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:49:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchMoved' declared here
o        virtual void touchMoved(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/EAGLView.mm:34:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:41:15: warning: 'ofxiPhoneApp::touchUp' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchUp(ofTouchEventArgs & touch) {
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:50:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchUp' declared here
o        virtual void touchUp(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/EAGLView.mm:34:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:44:15: warning: 'ofxiPhoneApp::touchDoubleTap' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchDoubleTap(ofTouchEventArgs & touch) {
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:51:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchDoubleTap' declared here
o        virtual void touchDoubleTap(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/EAGLView.mm:34:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
oIn file included from ../../../../addons/ofxiPhone/ofxiPhone.h:46:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneApp.h:47:15: warning: 'ofxiPhoneApp::touchCancelled' hides overloaded virtual function [-Woverloaded-virtual]
o        virtual void touchCancelled(ofTouchEventArgs & touch) {
o                     ^
o../../../../addons/ofxMultiTouch/src/ofxMultiTouchListener.h:52:15: note: hidden overloaded virtual function 'ofxMultiTouchListener::touchCancelled' declared here
o        virtual void touchCancelled(float x, float y, int touchId) {}
o                     ^
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/EAGLView.mm:34:
oIn file included from /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/ofxiPhoneExtras.h:50:
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.h:21:7: warning: 'canLoadPixels' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]
oclass canLoadPixels
o      ^
o/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneImagePicker.h:95:2: warning: 'ofxiPhoneImagePicker' has virtual functions but non-virtual destructor [-Wnon-virtual-dtor]
o        ~ofxiPhoneImagePicker();
o        ^
o15 warnings generated.
